"0","# levene test for sqrt cricket data"
"0","leveneTest(cricket_data$sqrt_time_to_mating, cricket_data$feeding) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","  1"
"1","  5.1746"
"1"," 0.03302"
"1"," *"
"1","
     "
"1"," 22"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# p-value = 0.03302"
