"0","spider_cleaned3.lm <- lm(log_number.spiders~height.cm, data = spider_cleaned3)"
"0","summary(spider_cleaned3.lm) # F-statistic: 44.42 on 1 and 14 DF"
"1","
Call:
"
"1",""
"1","lm(formula = log_number.spiders ~ height.cm, data = spider_cleaned3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47045 "
"1","-0.31307 "
"1"," 0.09622 "
"1"," 0.28414 "
"1"," 0.43889 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.672114"
"1","   0.248235"
"1","  10.764"
"1"," 3.72e-08"
"1"," ***"
"1","
height.cm  "
"1"," 0.007024"
"1","   0.001054"
"1","   6.665"
"1"," 1.07e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3408"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7604"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7433"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.42"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.069e-05"
"1","
"
"1","
"
"0","# p = 1.069e-05"
"0","par(mfrow = c(2,2))"
